commit_id,summary,diff,files,commit_time
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/security/RandomSessionIdGenerator.java,"package tools.descartes.teastore.auth.security;

import java.util.Random;

/**
 * Generates random session id.
 * 
 * @author Simon
 *
 */
public class RandomSessionIdGenerator implements ISessionIdGenerator {

  private static Random random = new Random();

  @Override
  public String getSessionId() {
    return """" + random.nextInt();
  }

}"
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/security/BCryptProvider.java,"package tools.descartes.teastore.auth.security;

import org.mindrot.jbcrypt.BCrypt;

/**
 * Wrapper for BCrypt.
 * @author Simon
 *
 */
public final class BCryptProvider {

  /**
   * Hides default constructor.
   */
  private BCryptProvider() {
    
  }
  
  /**
   * validate password using BCrypt.
   * @param password password
   * @param password2 other password
   * @return true if password is correct
   */
  public static boolean checkPassword(String password, String password2) {
    return BCrypt.checkpw(password, password2);
  }
}"
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/startup/AuthStartup.java,"/**
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

package tools.descartes.teastore.auth.startup;

import jakarta.servlet.ServletContextEvent;
import jakarta.servlet.ServletContextListener;
import jakarta.servlet.annotation.WebListener;

import io.opentracing.util.GlobalTracer;
import tools.descartes.teastore.registryclient.RegistryClient;
import tools.descartes.teastore.registryclient.Service;
import tools.descartes.teastore.registryclient.loadbalancers.ServiceLoadBalancer;
import tools.descartes.teastore.registryclient.tracing.Tracing;
import tools.descartes.teastore.registryclient.util.RESTClient;

/**
 * Application Lifecycle Listener implementation class Registry Client Startup.
 *
 * @author Simon Eismann
 *
 */
@WebListener
public class AuthStartup implements ServletContextListener {

  private static final int REST_READ_TIMOUT = 1750;

  /**
   * Also set this accordingly in RegistryClientStartup.
   */

  /**
   * Empty constructor.
   */
  public AuthStartup() {

  }

  /**
   * shutdown routine.
   * @see ServletContextListener#contextDestroyed(ServletContextEvent)
   * @param event The servlet context event at destruction.
   */
  public void contextDestroyed(ServletContextEvent event) {
    RegistryClient.getClient().unregister(event.getServletContext().getContextPath());
  }

  /**
   * startup routine.
   * @see ServletContextListener#contextInitialized(ServletContextEvent)
   * @param event The servlet context event at initialization.
   */
  public void contextInitialized(ServletContextEvent event) {
    GlobalTracer.register(Tracing.init(Service.AUTH.getServiceName()));
    RESTClient.setGlobalReadTimeout(REST_READ_TIMOUT);
    ServiceLoadBalancer.preInitializeServiceLoadBalancers(Service.PERSISTENCE);
    RegistryClient.getClient().register(event.getServletContext().getContextPath());
  }

}"
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/rest/AuthUserActionsRest.java,"/**
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

package tools.descartes.teastore.auth.rest;

import java.time.LocalDateTime;
import java.time.format.DateTimeFormatter;

import jakarta.ws.rs.Consumes;
import jakarta.ws.rs.POST;
import jakarta.ws.rs.Path;
import jakarta.ws.rs.Produces;
import jakarta.ws.rs.QueryParam;
import jakarta.ws.rs.core.Response;

import tools.descartes.teastore.auth.security.BCryptProvider;
import tools.descartes.teastore.auth.security.RandomSessionIdGenerator;
import tools.descartes.teastore.auth.security.ShaSecurityProvider;
import tools.descartes.teastore.entities.Order;
import tools.descartes.teastore.entities.OrderItem;
import tools.descartes.teastore.entities.User;
import tools.descartes.teastore.entities.message.SessionBlob;
import tools.descartes.teastore.registryclient.Service;
import tools.descartes.teastore.registryclient.loadbalancers.LoadBalancerTimeoutException;
import tools.descartes.teastore.registryclient.rest.LoadBalancedCRUDOperations;
import tools.descartes.teastore.registryclient.util.NotFoundException;
import tools.descartes.teastore.registryclient.util.TimeoutException;

/**
 * Rest endpoint for the store user actions.
 * 
 * @author Simon
 */
@Path(""useractions"")
@Produces({ ""application/json"" })
@Consumes({ ""application/json"" })
public class AuthUserActionsRest {

  /**
   * Persists order in database.
   * 
   * @param blob
   *          SessionBlob
   * @param totalPriceInCents
   *          totalPrice
   * @param addressName
   *          address
   * @param address1
   *          address
   * @param address2
   *          address
   * @param creditCardCompany
   *          creditcard
   * @param creditCardNumber
   *          creditcard
   * @param creditCardExpiryDate
   *          creditcard
   * @return Response containing SessionBlob
   */
  @POST
  @Path(""placeorder"")
  public Response placeOrder(SessionBlob blob,
      @QueryParam(""totalPriceInCents"") long totalPriceInCents,
      @QueryParam(""addressName"") String addressName, @QueryParam(""address1"") String address1,
      @QueryParam(""address2"") String address2,
      @QueryParam(""creditCardCompany"") String creditCardCompany,
      @QueryParam(""creditCardNumber"") String creditCardNumber,
      @QueryParam(""creditCardExpiryDate"") String creditCardExpiryDate) {
    if (new ShaSecurityProvider().validate(blob) == null || blob.getOrderItems().isEmpty()) {
      return Response.status(Response.Status.NOT_FOUND).build();
    }

    blob.getOrder().setUserId(blob.getUID());
    blob.getOrder().setTotalPriceInCents(totalPriceInCents);
    blob.getOrder().setAddressName(addressName);
    blob.getOrder().setAddress1(address1);
    blob.getOrder().setAddress2(address2);
    blob.getOrder().setCreditCardCompany(creditCardCompany);
    blob.getOrder().setCreditCardExpiryDate(creditCardExpiryDate);
    blob.getOrder().setCreditCardNumber(creditCardNumber);
    blob.getOrder().setTime(LocalDateTime.now().format(DateTimeFormatter.ISO_LOCAL_DATE_TIME));

    long orderId;
    try {
      orderId = LoadBalancedCRUDOperations.sendEntityForCreation(Service.PERSISTENCE, ""orders"",
          Order.class, blob.getOrder());
    } catch (LoadBalancerTimeoutException e) {
      return Response.status(408).build();
    } catch (NotFoundException e) {
      return Response.status(404).build();
    }
    for (OrderItem item : blob.getOrderItems()) {
      try {
        item.setOrderId(orderId);
        LoadBalancedCRUDOperations.sendEntityForCreation(Service.PERSISTENCE, ""orderitems"",
            OrderItem.class, item);
      } catch (TimeoutException e) {
        return Response.status(408).build();
      } catch (NotFoundException e) {
        return Response.status(404).build();
      }
    }
    blob.setOrder(new Order());
    blob.getOrderItems().clear();
    blob = new ShaSecurityProvider().secure(blob);
    return Response.status(Response.Status.OK).entity(blob).build();
  }

  /**
   * User login.
   * 
   * @param blob
   *          SessionBlob
   * @param name
   *          Username
   * @param password
   *          password
   * @return Response with SessionBlob containing login information.
   */
  @POST
  @Path(""login"")
  public Response login(SessionBlob blob, @QueryParam(""name"") String name,
      @QueryParam(""password"") String password) {
    User user;
    try {
      user = LoadBalancedCRUDOperations.getEntityWithProperties(Service.PERSISTENCE, ""users"",
          User.class, ""name"", name);
    } catch (TimeoutException e) {
      return Response.status(408).build();
    } catch (NotFoundException e) {
      return Response.status(Response.Status.OK).entity(blob).build();
    }

    if (user != null && BCryptProvider.checkPassword(password, user.getPassword())
    ) {
      blob.setUID(user.getId());
      blob.setSID(new RandomSessionIdGenerator().getSessionId());
      blob = new ShaSecurityProvider().secure(blob);
      return Response.status(Response.Status.OK).entity(blob).build();
    }
    return Response.status(Response.Status.OK).entity(blob).build();
  }

  /**
   * User logout.
   * 
   * @param blob
   *          SessionBlob
   * @return Response with SessionBlob
   */
  @POST
  @Path(""logout"")
  public Response logout(SessionBlob blob) {
    blob.setUID(null);
    blob.setSID(null);
    blob.setOrder(new Order());
    blob.getOrderItems().clear();
    return Response.status(Response.Status.OK).entity(blob).build();
  }

  /**
   * Checks if user is logged in.
   * 
   * @param blob
   *          Sessionblob
   * @return Response with true if logged in
   */
  @POST
  @Path(""isloggedin"")
  public Response isLoggedIn(SessionBlob blob) {
    return Response.status(Response.Status.OK).entity(new ShaSecurityProvider().validate(blob))
        .build();
  }

}"
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/rest/ReadyRest.java,"/**
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

package tools.descartes.teastore.auth.rest;

import jakarta.ws.rs.GET;
import jakarta.ws.rs.Path;
import jakarta.ws.rs.Produces;
import jakarta.ws.rs.core.Response;

/**
 * Rest endpoint for the store cart.
 * 
 * @author Simon
 */
@Path(""ready"")
@Produces({ ""application/json"" })
public class ReadyRest {


  /**
   * This methods checks, if the service is ready.
   * 
   * @return True, if recommender is ready; false, if not.
   */
  @GET
  @Path(""isready"")
  public Response isReady() {
    return Response.ok(String.valueOf(true)).build();
  }

}"
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/rest/AuthCartRest.java,"/**
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

package tools.descartes.teastore.auth.rest;

import jakarta.ws.rs.Consumes;
import jakarta.ws.rs.POST;
import jakarta.ws.rs.PUT;
import jakarta.ws.rs.Path;
import jakarta.ws.rs.PathParam;
import jakarta.ws.rs.Produces;
import jakarta.ws.rs.QueryParam;
import jakarta.ws.rs.core.Response;

import tools.descartes.teastore.auth.security.ShaSecurityProvider;
import tools.descartes.teastore.entities.OrderItem;
import tools.descartes.teastore.entities.Product;
import tools.descartes.teastore.entities.message.SessionBlob;
import tools.descartes.teastore.registryclient.Service;
import tools.descartes.teastore.registryclient.rest.LoadBalancedCRUDOperations;
import tools.descartes.teastore.registryclient.util.NotFoundException;
import tools.descartes.teastore.registryclient.util.TimeoutException;

/**
 * Rest endpoint for the store cart.
 * 
 * @author Simon
 */
@Path(""cart"")
@Produces({ ""application/json"" })
@Consumes({ ""application/json"" })
public class AuthCartRest {

  /**
   * Adds product to cart. If the product is already in the cart the quantity is
   * increased.
   * 
   * @param blob
   *          Sessionblob
   * @param pid
   *          productid
   * @return Response containing session blob with updated cart
   */
  @POST
  @Path(""add/{pid}"")
  public Response addProductToCart(SessionBlob blob, @PathParam(""pid"") final Long pid) {
    Product product;
    try {
      product = LoadBalancedCRUDOperations.getEntity(Service.PERSISTENCE, ""products"", Product.class,
          pid);
    } catch (TimeoutException e) {
      return Response.status(408).build();
    } catch (NotFoundException e) {
      return Response.status(404).build();
    }

    for (OrderItem orderItem : blob.getOrderItems()) {
      if (orderItem.getProductId() == pid) {
        orderItem.setQuantity(orderItem.getQuantity() + 1);
        blob = new ShaSecurityProvider().secure(blob);
        return Response.status(Response.Status.OK).entity(blob).build();
      }
    }
    OrderItem item = new OrderItem();
    item.setProductId(pid);
    item.setQuantity(1);
    item.setUnitPriceInCents(product.getListPriceInCents());
    blob.getOrderItems().add(item);
    blob = new ShaSecurityProvider().secure(blob);
    return Response.status(Response.Status.OK).entity(blob).build();
  }

  /**
   * Remove product from cart.
   * 
   * @param blob
   *          Sessionblob
   * @param pid
   *          product id
   * @return Response containing Sessionblob with updated cart
   */
  @POST
  @Path(""remove/{pid}"")
  public Response removeProductFromCart(SessionBlob blob, @PathParam(""pid"") final Long pid) {
    OrderItem toRemove = null;
    for (OrderItem item : blob.getOrderItems()) {
      if (item.getProductId() == pid) {
        toRemove = item;
      }
    }
    if (toRemove != null) {
      blob.getOrderItems().remove(toRemove);
      blob = new ShaSecurityProvider().secure(blob);
      return Response.status(Response.Status.OK).entity(blob).build();
    } else {
      return Response.status(Response.Status.NOT_FOUND).build();
    }
  }

  /**
   * Updates quantity of product in cart.
   * 
   * @param blob
   *          Sessionblob
   * @param pid
   *          Productid
   * @param quantity
   *          New quantity
   * @return Response containing Sessionblob with updated cart
   */
  @PUT
  @Path(""{pid}"")
  public Response updateQuantity(SessionBlob blob, @PathParam(""pid"") final Long pid,
      @QueryParam(""quantity"") int quantity) {
    for (OrderItem item : blob.getOrderItems()) {
      if (item.getProductId() == pid) {
        item.setQuantity(quantity);
        blob = new ShaSecurityProvider().secure(blob);
        return Response.status(Response.Status.OK).entity(blob).build();
      }
    }
    return Response.status(Response.Status.NOT_FOUND).build();
  }

}"
services/tools.descartes.teastore.registry/src/main/java/tools/descartes/teastore/registry/servlet/IndexServlet.java,"/**
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */
package tools.descartes.teastore.registry.servlet;

import java.io.IOException;
import jakarta.servlet.ServletException;
import jakarta.servlet.annotation.WebServlet;
import jakarta.servlet.http.HttpServlet;
import jakarta.servlet.http.HttpServletRequest;
import jakarta.servlet.http.HttpServletResponse;

/**
 * Index Servlet for Registry. Provides some basic debug information for
 * deployers and testers.
 * @author Joakim von Kistowski
 */
@WebServlet(""/index"")
public class IndexServlet extends HttpServlet {
	private static final long serialVersionUID = 1L;
       
    /**
     * @see HttpServlet#HttpServlet()
     */
    public IndexServlet() {
        super();
    }

	/**
	 * @see HttpServlet#doGet(HttpServletRequest request, HttpServletResponse response)
	 * @param request The request.
	 * @param response The response.
	 * @throws ServletException In case of servlet Exception.
	 * @throws IOException In case of IOException.
	 */
	protected void doGet(HttpServletRequest request, HttpServletResponse response)
			throws ServletException, IOException {
		response.getWriter().println(""This is the registry module running at ""
	+ request.getProtocol() + ""://"" + request.getLocalAddr() + "":""
				+ request.getLocalPort() + ""/"" + request.getContextPath());
	}

	/**
	 * @see HttpServlet#doPost(HttpServletRequest request, HttpServletResponse response)
	 * @param request The request.
	 * @param response The response.
	 * @throws ServletException In case of servlet Exception.
	 * @throws IOException In case of IOException.
	 */
	protected void doPost(HttpServletRequest request, HttpServletResponse response)
			throws ServletException, IOException {
		doGet(request, response);
	}

}"
services/tools.descartes.teastore.registry/src/main/java/tools/descartes/teastore/registry/rest/RegistryREST.java,"/**
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */
package tools.descartes.teastore.registry.rest;

import java.util.List;

import jakarta.ws.rs.DELETE;
import jakarta.ws.rs.GET;
import jakarta.ws.rs.PUT;
import jakarta.ws.rs.Path;
import jakarta.ws.rs.PathParam;
import jakarta.ws.rs.Produces;
import jakarta.ws.rs.core.Response;
import jakarta.ws.rs.core.Response.Status;

/**
 * Rest endpoint for the registry.
 * @author Simon
 */
@Path(""services"")
@Produces({ ""application/json"" })
public class RegistryREST {

	/**
	 * Register a service at a location.
	 * @param name Service name
	 * @param location service location
	 * @return boolean success indicator
	 */
	@PUT
	@Path(""{name}/{location}"")
	public Response register(@PathParam(""name"") final String name, @PathParam(""location"") final String location) {
		boolean success = Registry.getRegistryInstance().register(name, location);
		if (success) {
			return Response.status(Status.CREATED).build();
		}
		return Response.ok().build();
	}

	/**
	 * Unregister a service at a location.
	 * @param name Service name
	 * @param location service location
	 * @return boolean success indicator
	 */
	@DELETE
	@Path(""{name}/{location}"")
	public Response unregister(@PathParam(""name"") final String name, @PathParam(""location"") final String location) {
		boolean success = Registry.getRegistryInstance().unregister(name, location);
		if (success) {
			return Response.status(Response.Status.OK).build();
		}
		return Response.status(Response.Status.NOT_FOUND).build();
	}

	/**
	 * Get list of all instances of a service.
	 * @param name service name
	 * @return list of all instance
	 */
	@GET
	@Path(""{name}"")
	public Response getInstances(@PathParam(""name"") final String name) {
		List<String> locations = Registry.getRegistryInstance().getLocations(name);
		return Response.status(Response.Status.OK).entity(locations).build();
	}

}"
services/tools.descartes.teastore.registry/src/main/java/tools/descartes/teastore/registry/rest/HeartbeatInfo.java,"package tools.descartes.teastore.registry.rest;

/**
 * Datacontainer for the information about the heartbeats.
 * @author Simon
 *
 */
public class HeartbeatInfo {
	
	private long lastHeartbeat;
	
	/**
	 * Contructor for the heartbeat info.
	 */
	public HeartbeatInfo() {
		this.lastHeartbeat = System.currentTimeMillis();
	}
	
	/**
	 * Registers new heartbeat.
	 */
	public void newHeartbeat() {
		this.lastHeartbeat = System.currentTimeMillis();
	}
	
	/**
	 * Checks if the service is still considered alive.
	 * Extensionpoint for more complex mechanisms.
	 * @return true if alive
	 */
	public boolean isAlive() {
		return System.currentTimeMillis() - lastHeartbeat < 10000;
	}
}"
services/tools.descartes.teastore.registry/src/main/java/tools/descartes/teastore/registry/rest/Registry.java,"/**
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */
package tools.descartes.teastore.registry.rest;

import java.util.Collections;
import java.util.HashMap;
import java.util.Iterator;
import java.util.LinkedList;
import java.util.List;
import java.util.Map;
import java.util.concurrent.locks.Lock;
import java.util.concurrent.locks.ReadWriteLock;
import java.util.concurrent.locks.ReentrantReadWriteLock;
import org.slf4j.Logger;
import org.slf4j.LoggerFactory;

/**
 * Registry for the services.
 * 
 * @author Simon Eismann
 *
 */
public final class Registry {

  private static Registry registry = new Registry();
  private Map<String, List<String>> serviceLocationMap = new HashMap<String, List<String>>();
  private Map<String, HeartbeatInfo> heartbeatMap = Collections
      .synchronizedMap(new HashMap<String, HeartbeatInfo>());
  private ReadWriteLock readWriteLock = new ReentrantReadWriteLock();
  private Lock readLock = readWriteLock.readLock();
  private Lock writeLock = readWriteLock.writeLock();
  private static final Logger LOG = LoggerFactory.getLogger(Registry.class);

  private Registry() {
  }

  /**
   * Getter for singleton registry.
   * 
   * @return registry singleton
   */
  public static Registry getRegistryInstance() {
    return registry;
  }

  /**
   * Returns all locations for a service.
   * 
   * @param name
   *          Name of the service
   * @return List over all locations
   */
  public List<String> getLocations(String name) {
    List<String> locations;
    readLock.lock();
    try {
      locations = serviceLocationMap.get(name);
    } finally {
      readLock.unlock();
    }

    writeLock.lock();
    try {
      if (locations == null) {
        locations = new LinkedList<String>();
        serviceLocationMap.put(name, locations);
      }
    } finally {
      writeLock.unlock();
    }
    return locations;
  }

  private void updateHeartbeatMap(String name, String location) {
    HeartbeatInfo info = heartbeatMap.get(name + location);
    if (info == null) {
      heartbeatMap.put(name + location, new HeartbeatInfo());
    } else {
      info.newHeartbeat();
    }
  }

  /**
   * Unregisters a service instance from the registry.
   * 
   * @param name
   *          name of the service
   * @param location
   *          instance location
   * @return boolean success indicator
   */
  public boolean unregister(String name, String location) {
    writeLock.lock();
    try {
      List<String> locations = serviceLocationMap.get(name);
      if (locations == null) {
        return false;
      }

      boolean removed = locations.remove(location);
      if (locations.size() == 0) {
        serviceLocationMap.remove(name);
      }

      if (removed) {
        LOG.info(""Unregistered "" + name + ""@"" + location);
      }
      return removed;
    } finally {
      writeLock.unlock();
    }
  }

  /**
   * Registers a service instance from the registry.
   * 
   * @param name
   *          name of the service
   * @param location
   *          instance location
   * @return boolean success indicator
   */
  public boolean register(String name, String location) {
    updateHeartbeatMap(name, location);

    writeLock.lock();
    try {
      List<String> locations = getLocations(name);
      if (locations.contains(location)) {
        return false;
      }
    
      serviceLocationMap.get(name).add(location);
      LOG.info(""Registered "" + name + ""@"" + location);
      return true;
    } finally {
      writeLock.unlock();
    }
  }
  
  /**
   * removes service instances from the registry based on heartbeat.
   */
  public void heartBeatCleanup() {
    writeLock.lock();
    try {
      serviceLocationMap.entrySet().stream().forEach(entry -> {
        for (Iterator<String> iter = entry.getValue().iterator(); iter.hasNext();) {
          String location = iter.next();
          if (!heartbeatMap.get(entry.getKey() + location).isAlive()) {
            iter.remove();
            LOG.warn(
                ""Removed "" + entry.getKey() + ""@"" + location + "" since it failed the heartbeat!"");
          }
        }
      });
    } finally {
      writeLock.unlock();
    }
  }
}"
services/tools.descartes.teastore.registry/src/main/java/tools/descartes/teastore/registry/rest/RegistryStartup.java,"/**
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */
package tools.descartes.teastore.registry.rest;

import java.util.concurrent.Executors;
import java.util.concurrent.ScheduledExecutorService;
import java.util.concurrent.TimeUnit;

import jakarta.servlet.ServletContextEvent;
import jakarta.servlet.ServletContextListener;
import jakarta.servlet.annotation.WebListener;

import org.slf4j.Logger;
import org.slf4j.LoggerFactory;

/**
 * Application Lifecycle Listener implementation class Registry Client Startup.
 *
 * @author Simon Eismann
 *
 */
@WebListener
public class RegistryStartup implements ServletContextListener {

  private static final Logger LOG = LoggerFactory.getLogger(RegistryStartup.class);
  /**
   * Also set this accordingly in RegistryClientStartup.
   */
  private static final int HEARTBEAT_INTERVAL_MS = 2500;

  private static ScheduledExecutorService heartbeatScheduler;

  /**
   * Empty constructor.
   */
  public RegistryStartup() {

  }

  /**
   * @see ServletContextListener#contextDestroyed(ServletContextEvent)
   * @param arg0
   *          The servlet context event at destruction.
   */
  public void contextDestroyed(ServletContextEvent arg0) {
    heartbeatScheduler.shutdownNow();
    LOG.info(""Shutdown registry"");
  }

  /**
   * @see ServletContextListener#contextInitialized(ServletContextEvent)
   * @param arg0
   *          The servlet context event at initialization.
   */
  public void contextInitialized(ServletContextEvent arg0) {
    heartbeatScheduler = Executors.newSingleThreadScheduledExecutor();
    heartbeatScheduler.scheduleAtFixedRate(new Runnable() {
      @Override
      public void run() {
        Registry.getRegistryInstance().heartBeatCleanup();
      }
    }, HEARTBEAT_INTERVAL_MS, HEARTBEAT_INTERVAL_MS, TimeUnit.MILLISECONDS);
    LOG.info(""Registry online"");
  }
}"
services/tools.descartes.teastore.image/src/test/java/tools/descartes/teastore/image/storage/TestNoStorage.java,"package tools.descartes.teastore.image.storage;

import static org.junit.Assert.assertFalse;
import static org.junit.Assert.assertNull;
import static org.mockito.Mockito.when;

import org.junit.Before;
import org.junit.Test;
import org.mockito.Mock;
import org.mockito.MockitoAnnotations;

import tools.descartes.teastore.image.StoreImage;

public class TestNoStorage {

  @Mock
  private StoreImage image;

  @Before
  public void initialize() {
    MockitoAnnotations.openMocks(this);
    when(image.getId()).thenReturn(0L);
  }

  @Test
  public void testDataExists() {
    NoStorage<StoreImage> uut = new NoStorage<>();
    assertFalse(uut.dataExists(image.getId()));
  }

  @Test
  public void testLoadData() {
    NoStorage<StoreImage> uut = new NoStorage<>();
    assertNull(uut.loadData(image.getId()));
  }

  @Test
  public void testSaveData() {
    NoStorage<StoreImage> uut = new NoStorage<>();
    assertFalse(uut.saveData(image));
  }

  @Test
  public void testDataIsStorable() {
    NoStorage<StoreImage> uut = new NoStorage<>();
    assertFalse(uut.dataIsStorable(image));
  }

  @Test
  public void testDeleteData() {
    NoStorage<StoreImage> uut = new NoStorage<>();
    assertFalse(uut.deleteData(image));
  }

}"
