"","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/UnknownServerException.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadAudioWatermarkingLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadMediaAccessLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadCacheLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadReEncoderLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadTagWatermarkingLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadAudioWatermarking.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaManagementLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IFacadeLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaAccessLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IPackagingLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadAudioWatermarkingRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaAccessMaintenanceLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/ICacheMaintenanceLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserManagementLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadMediaAccess.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadCache.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadReEncoder.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserDBAdapterLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/FileContentLocal.java","Implementation/mediastore.ejb.audiowatermarking/src/edu/kit/ipd/sdq/mediastore/ejb/audiowatermarking/WavFileException.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/FailedDownloadException.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadMediaAccessRemote.java","Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/beans/DownloadBean.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadCacheRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadReEncoderRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadTagWatermarking.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownload.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadTagWatermarkingRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaManagement.java","Implementation/mediastore.ejb.tagwatermarking/src/edu/kit/ipd/sdq/mediastore/ejb/tagwatermarking/TagWatermarkingImpl.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/AudioFile.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/utils/FSUtil.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaAccess.java","Implementation/mediastore.ejb.packaging/src/edu/kit/ipd/sdq/mediastore/ejb/packaging/PackagingImpl.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IPackaging.java","Implementation/mediastore.ejb.audiowatermarking/src/edu/kit/ipd/sdq/mediastore/ejb/audiowatermarking/AudioWatermarkingImpl.java","Implementation/mediastore.ejb.mediaaccess/src/edu/kit/ipd/sdq/mediastore/ejb/mediaaccess/DbManager.java","Implementation/mediastore.ejb.cache/ejbModule/edu/kit/ipd/sdq/mediastore/ejb/cache/CacheSingleton.java","Implementation/mediastore.ejb.mediamanagement/src/edu/kit/ipd/sdq/mediastore/ejb/mediamanagement/MediaManagementImpl.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/AudioFileInfo.java","Implementation/mediastore.ejb.mediaaccess/src/edu/kit/ipd/sdq/mediastore/ejb/mediaaccess/MediaAccessImpl.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/FileContent.java","Implementation/mediastore.ejb.reencoder/src/edu/kit/ipd/sdq/mediastore/ejb/reencoder/ReEncoderImpl.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/FileContentRemote.java","Implementation/mediastore.ejb.cache/ejbModule/edu/kit/ipd/sdq/mediastore/ejb/cache/CacheImpl.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IFacade.java","Implementation/mediastore.ejb.facade/src/edu/kit/ipd/sdq/mediastore/ejb/facade/FacadeImpl.java","Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/beans/UploadBean.java","Implementation/mediastore.ejb.mediaaccess/src/edu/kit/ipd/sdq/mediastore/ejb/mediaaccess/Audio.java","Implementation/mediastore.ejb.audiowatermarking/src/edu/kit/ipd/sdq/mediastore/ejb/audiowatermarking/WavFile.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/utils/LameUtil.java","Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/beans/RegisterBean.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaAccessMaintenance.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserDBAdapter.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IFacadeRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/utils/JNDIUtil.java","Implementation/mediastore.ejb.cache/ejbModule/edu/kit/ipd/sdq/mediastore/ejb/cache/IdAndBitrate.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/GlobalConstantsContainer.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaAccessRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/EJB.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/AppException.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserManagementRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/UserAlreadyExistsException.java","Implementation/mediastore.ejb.usermanagement/ejbModule/edu/kit/ipd/sdq/mediastore/ejb/usermanagement/SecurityUtil.java","Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/beans/WebBeanManager.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/Main.java","Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/beans/LoginBean.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/InterfaceDetails.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserDBAdapterRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/RequiredInterface.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/Config.java","Implementation/mediastore.ejb.userdbadapter/src/edu/kit/ipd/sdq/mediastore/ejb/userdbadapter/User.java","Implementation/mediastore.ejb.usermanagement/ejbModule/edu/kit/ipd/sdq/mediastore/ejb/usermanagement/UserManagementImpl.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/BaseEJB.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserManagement.java","Implementation/mediastore.ejb.userdbadapter/src/edu/kit/ipd/sdq/mediastore/ejb/userdbadapter/DbManager.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/utils/PropertiesUtil.java","Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/beans/SessionBean.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/PropertiesException.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaManagementRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IBusinessInterface.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/ProvidedInterface.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/UserRegData.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaAccessMaintenanceRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/FailedUploadException.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/BadLoginDataException.java","Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/filters/MainFilter.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/ICacheMaintenance.java","Implementation/mediastore.ejb.userdbadapter/src/edu/kit/ipd/sdq/mediastore/ejb/userdbadapter/UserDBAdapterImpl.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/DbException.java","Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/utils/MessageUtil.java","Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/utils/SessionUtil.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/CurrentUser.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IPackagingRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/ICacheMaintenanceRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/ConversionException.java"
"14","0.0","0.20763160776421669","0.06354090076469249","0.06294551956023411","0.06158126195204592","0.173035696755918","0.2411294903639312","0.0","0.0","0.0","0.0","0.20423784473678297","0.0","0.0","0.0","0.07424672388900509","0.07330168299723058","0.07117164872608081","0.0","0.006990239121837525","0.03336070506827454","0.064597599067775","0.062466875099347806","0.03998055701995907","0.061900911644398135","0.06060207441095835","0.19103504076012984","0.03175865382816076","0.1710566410680241","0.010962686169096458","0.08740326914075279","0.016699863802993584","0.015859535294475924","0.016199336717107896","0.015171297368412122","0.014492153373363422","0.0572994168481044","0.007138313242100274","0.00606268221416294","0.006054518830506112","0.008088657180573942","0.0056371384581909495","0.009146837657601877","0.0","0.007635599577588593","0.0","0.006587621542036301","0.004975637874068796","0.007205536410216233","0.0","0.0012431046805038704","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"37","0.0","0.29174573697678124","0.17153102078417692","0.1699237671172096","0.7050044285889903","0.14051187169498583","0.338814025622474","0.0","0.0","0.0","0.0","0.2869771186232232","0.0","0.0","0.0","0.20043178779798987","0.1978806148228194","0.8147986246358487","0.0","0.018870410045564643","0.09005846196031167","0.17438361708683064","0.1686316486237598","0.13524536370908424","0.16710380926382418","0.6937943375482535","0.1551280553075572","0.14834917298040998","0.13890479972019648","0.0784029479350814","0.06889501820478637","0.05747393525279179","0.052900666246084194","0.043730710922753185","0.04095548053152662","0.03912210610138509","0.05782876943840272","0.051051794499268915","0.043359095631498666","0.04330071273756664","0.03383990860434833","0.040315691448532726","0.024692227863842633","0.24094683576363518","0.020612584557044563","0.03942208524353511","0.01778352894035793","0.013431919178358266","0.019451613069179724","0.014706426208284771","0.003355807239467121","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"30","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.15471138627743916","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.016849883108978378","0.0","0.0","0.0","0.01330638217575572","0.0","0.0","0.0","0.0","0.0","0.011744919804891797","0.0","0.007797000476571905","0.0","0.0","0.0","0.022944534603891616","0.09763881718173567","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.15356670646044096","0.0","0.0","0.0","0.17401507155596005","0.08554814716601292","0.0","0.04121064396377668","0.0","0.07509130534678037","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.12839848624497147","0.0","0.0","0.03105134642021826","0.021902347726232587","0.0","0.0","0.0"
"18","0.0","0.14436928177908342","0.059688178522332894","0.05912889750502161","0.05784735993334721","0.04889434951121743","0.16766084756772098","0.0","0.0","0.0","0.0","0.14200954890375264","0.0","0.0","0.0","0.06974486758689158","0.06885712805565587","0.06685624572152125","0.0","0.013132789607851355","0.0626758417265791","0.060680805258806265","0.0586792750463173","0.06809385966811926","0.058147628070438676","0.0569275441917398","0.053980388017803624","0.07341003086330372","0.04833513171789389","0.05456423137497003","0.04794722408934677","0.03999876514541317","0.03681601609331642","0.030434220801962463","0.028502809838804297","0.02722687992496958","0.040245710638068054","0.060758647448338574","0.030175596563097384","0.030134965211639973","0.02355075480483697","0.04798121020785032","0.017184461424100822","0.03083930724436116","0.014345249287539382","0.027435649260192686","0.012376378864843485","0.02693357270149416","0.008846058585184488","0.02190933749145791","0.0023354611973990867","0.0","0.0","0.03435487425030241","0.032157247732080334","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0321968883842619","0.0","0.0","0.06170473777704781","0.0","0.11243428541985546","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.023756745282882602","0.0","0.0","0.04649321156369161","0.032794406812395926","0.0","0.0","0.0"
"6","0.0","0.12838307981857705","0.07548244221456984","0.07477516820963251","0.07315451922863672","0.06183242650332435","0.14909553965001138","0.0","0.2259413783994843","0.0","0.0","0.12628464329280908","0.0","0.0","0.0","0.08820026121957468","0.08707761433158134","0.08454727266421147","0.0","0.00830394776010664","0.03963033986374631","0.07673773081829989","0.07420656983558727","0.07439644169657528","0.07353424219670156","0.07199130835032261","0.06826429655160914","0.06528124082676696","0.061125232452259266","0.03450131620453593","0.030317339725143395","0.0494892624489803","0.023279004956522954","0.019243754541529972","0.01802251090478015","0.017215732172582494","0.02544762298690043","0.03841808552876734","0.019080224763534517","0.01905453329736474","0.03833191499765527","0.030338829367561302","0.010865846039746909","0.01949989331755934","0.009070593852978318","0.017347738372740333","0.05576102358145268","0.05323590222991615","0.06310524408993526","0.013853415718991213","0.0014767272116629213","0.0","0.0","0.02172280906023124","0.020333235607182764","0.2213161494850338","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.020358300647796486","0.0","0.0","0.03901630455918924","0.0","0.07109292545227587","0.0","0.0","0.0","0.0","0.0","0.0","0.2125583294632217","0.0","0.0","0.0","0.015021543607252915","0.0","0.0","0.02939795820635605","0.020736115412297064","0.0","0.0","0.0"
"16","0.0","0.30580083342161113","0.0","0.0","0.2101972556555528","0.4515528685600974","0.3551366764907673","0.0","0.0","0.0","0.0","0.3008024828650658","0.0","0.0","0.0","0.0","0.0","0.24293242406030602","0.0","0.007362243761237688","0.03513608597338389","0.0","0.0","0.012923798997222428","0.0","0.20685496406579953","0.49852384373851155","0.0","0.4463883372543446","0.011546095412201127","0.2290603452425597","0.017588592600933674","0.016703543719001","0.0170614286010813","0.01597867933466526","0.015263392839685534","0.11544882044432511","0.007518198049653878","0.00638532438298829","0.006376726562606104","0.008519117132693573","0.005937134155453572","0.009633611569790099","0.07671629133436954","0.00804194883373796","0.0","0.006938199788865396","0.005240430013631854","0.002329204772867809","0.0","0.0013092598864056014","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"23","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"34","0.0","0.08100430693162251","0.3160401242045282","0.08163783116038247","0.07986844339371295","0.06750723958204197","0.09407299523435969","0.10727438432105724","0.0","0.25480470586233955","0.0","0.0796802820161115","0.19659260962211417","0.0","0.0","0.3692888133039995","0.09506936255523904","0.09230679296476084","0.0","0.009066061654367408","0.04326750540439869","0.08378051246387203","0.3106981287246184","0.05185318965506561","0.08028301631005447","0.07859847616312775","0.07452940928917415","0.04118970877066788","0.06673514117128854","0.05130631230822408","0.018140499157616837","0.02165905804058951","0.020569185443192434","0.155513439251375","0.01967656827204648","0.01879574556713072","0.006463391342182029","0.026674880586078933","0.007863057298387436","0.10839414738874623","0.010490666116275596","0.1203499446945505","0.011863084037747404","0.0","0.00990306845472874","0.0","0.037461459909995214","0.057267950972930824","0.00934529366008832","0.008059319114551263","0.0016122572461181018","0.0","0.0","0.14709295307666298","0.14201761941053367","0.0","0.0","0.0","0.0","0.24970603045773535","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.022226730488090228","0.0","0.052572394427947644","0.1192346233443666","0.0","0.07761764210946838","0.0","0.10498728280866203","0.0","0.0","0.0342415503443603","0.19422224005691077","0.0","0.10493007947290289","0.0","0.0","0.1344240349514197","0.0","0.0","0.03209602339886559","0.022639220071098944","0.0","0.0","0.0"
"4","0.0","0.05968228333644127","0.0","0.0","0.0","0.0","0.06931102022296243","0.0","0.0","0.0","0.0","0.058706769402117526","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.009145879413397595","0.04364843324846888","0.0","0.0","0.042378593153793026","0.0","0.0","0.0","0.030347718072220548","0.0","0.1081368918761342","0.033391194317630095","0.02785576359847066","0.02563924754188358","0.12483562794594982","0.06838156661504181","0.11167970011650127","0.028027740289253356","0.04231326926545946","0.021014755861803288","0.05972230145400754","0.016401112784960935","0.0694803718969294","0.011967526828804712","0.021476974326994677","0.009990255235683202","0.01910661384630577","0.05076565085543747","0.050590294216761963","0.002893496422098617","0.015258004179440217","0.0016264515859837848","0.0","0.0","0.023925269995025134","0.02239480862836107","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.022422414996508797","0.0","0.0","0.042972141319222","0.0","0.07830098913385139","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.016544567765111318","0.0","0.0","0.03237859732778254","0.02283853614473229","0.0","0.0","0.0"
"7","0.0","0.0","0.048875636360449635","0.0","0.0","0.0","0.0","0.11923822298574836","0.0","0.05330538212034265","0.0","0.0","0.04112735729301545","0.0","0.04580082827994762","0.05711055137843047","0.0","0.0","0.0","0.0","0.0","0.0","0.04804949623291865","0.0","0.0","0.0","0.0","0.0","0.0","0.07459191957117962","0.042572509387645244","0.0","0.0","0.0281382670433699","0.023088694533706253","0.044110255602778356","0.015168424319544373","0.014443874115289706","0.0","0.06396354064677216","0.0","0.055513965423999646","0.0","0.030293868709511618","0.0","0.026950409425959325","0.0","0.07412646964276617","0.0","0.0","0.0","0.0","0.0","0.016884106254885803","0.0","0.0","0.033502939110886976","0.0","0.0","0.052238734470213086","0.0","0.0","0.045295346699403785","0.0","0.0","0.009929735550968011","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0368656240454264","0.0","0.024233301616705463","0.017663070710135745","0.0","0.0","0.0","0.11669605113501239","0.43975309010063973","0.0","0.0","0.0406314737691536","0.0","0.0","0.0","0.0","0.01360080560719353","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"33","0.1887005370392845","0.12067245405766684","0.08556518491815523","0.08476343514370786","0.08292630420732228","0.07009183662414625","0.042466238908301715","0.0964234533850355","0.09442200349035954","0.09332021468984684","0.08729841293072023","0.03596910977424859","0.07200049337505002","0.07152083192706708","0.06883194180846691","0.0","0.0","0.0","0.05620269560128542","0.05372069128008358","0.05348600520782566","0.0","0.0","0.02778492713398824","0.0","0.0","0.0","0.018593774003484442","0.0","0.03206991732176608","0.031670857692813824","0.030454118058681628","0.02842244453098044","0.025971807437562874","0.024323589336486758","0.023234742467642178","0.02116727068761795","0.020882210067853443","0.017735590927015658","0.01771171000632686","0.016532939288086655","0.03178539360201158","0.014664792173558618","0.0131587490685278","0.012241879119040388","0.011706450514157599","0.028435219121997524","0.02147715261388895","0.0035456384842088317","0.004367096503999084","0.0019930245262871284","0.0","0.0","0.026373000027028668","0.07405788382123304","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.03249421633948891","0.047368505534481874","0.0","0.0","0.0","0.0","0.0","0.0","0.021164193809244784","0.0","0.0","0.06485572399760635","0.0","0.0","0.07294879200229479","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
