"","UnknownServerException","IDownloadAudioWatermarkingLocal","AudioFile","AudioFileInfo","DownloadBean","IDownloadCacheLocal","DbManager","IDownloadReEncoderLocal","IDownloadAudioWatermarking","IFacadeLocal","TagWatermarkingImpl","IDownloadMediaAccessLocal","IPackagingLocal","IDownloadAudioWatermarkingRemote","ICacheMaintenanceLocal","IUserManagementLocal","IDownloadTagWatermarkingLocal","WavFileException","IDownloadCache","IDownloadReEncoder","IMediaAccessLocal","IUserDBAdapterLocal","FileContentLocal","IMediaAccessMaintenanceLocal","IMediaManagementLocal","IDownloadCacheRemote","FailedDownloadException","IDownloadReEncoderRemote","IDownload","IDownloadMediaAccess","FSUtil","IDownloadMediaAccessRemote","IPackaging","IDownloadTagWatermarking","IDownloadTagWatermarkingRemote","AudioWatermarkingImpl","FileContent","FileContentRemote","PackagingImpl","ReEncoderImpl","IMediaManagement","CacheImpl","UploadBean","CacheSingleton","MediaAccessImpl","MediaManagementImpl","Audio","WavFile","EJB","IMediaAccess","SessionUtil","CurrentUser","IPackagingRemote","IFacadeRemote","JNDIUtil","UserAlreadyExistsException","RegisterBean","User","IdAndBitrate","BadLoginDataException","GlobalConstantsContainer","SessionBean","ICacheMaintenanceRemote","UserManagementImpl","ConversionException","IUserDBAdapter","IBusinessInterface","Main","DbException","IMediaAccessMaintenance","BaseEJB","MessageUtil","Config","RequiredInterface","ProvidedInterface","PropertiesException","UserDBAdapterImpl","LoginBean","FailedUploadException","SecurityUtil","MainFilter","IMediaManagementRemote","IFacade","IUserDBAdapterRemote","IMediaAccessRemote","UserRegData","FacadeImpl","LameUtil","PropertiesUtil","IUserManagement","InterfaceDetails","WebBeanManager","IUserManagementRemote","AppException","ICacheMaintenance","IMediaAccessMaintenanceRemote"
"8","0.0","0.0","0.0","0.0","0.0","0.0","0.023165717484411378","0.0","0.0","0.0","0.0","0.056566010791320225","0.0","0.0","0.0","0.08382956145469592","0.0","0.0","0.0","0.0","0.05885113242347282","0.0","0.0","0.05167462542827448","0.999","0.0","0.0","0.0","0.0","0.060582088888778966","0.0","0.05610020904809176","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.4694472798006754","0.0","0.0","0.0","0.03271197119427242","0.44470260287997015","0.0","0.0","0.0","0.03569652623222439","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.046563638273794415","0.0","0.0","0.0","0.0","0.0","0.026373233891996598","0.0","0.0","0.0","0.0","0.0","0.0","0.021492064930794696","0.0","0.0","0.0","0.0","0.9953515159885683","0.0","0.0","0.05832709989998584","0.0","0.5869112320178251","0.0","0.0","0.03966997259656385","0.0","0.017479773557479258","0.08283235172183555","0.0","0.0","0.05131878706957956"
"2","0.0","0.0","0.0","0.0","0.0","0.0","0.011833672247667808","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.009215461140506608","0.0","0.006033953753791062","0.0","0.03460910724299178","0.0","0.024027812889516727","0.014411926459991597","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.05816118700629876","0.0","0.011892980097893234","0.0","0.01390592314297925","0.0","0.0","0.0","0.016565338020849224","0.04297672951216594","0.0","0.0","0.05110593431145781","0.0","0.0","0.01097872545876306","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.007671305573878438","0.0","0.0","0.0","0.0","0.07391583891459792","0.0","0.0","0.0","0.0"
"26","0.0","0.049733467971285576","0.1980175087315042","0.17711704028521158","0.07201698495144786","0.0","0.15581114053582823","0.0","0.059149925549190935","0.0","0.07236453868255517","0.6622239510466921","0.0","0.048811805908447845","0.0","0.0","0.0","0.04477196310114104","0.0","0.0","0.6889760987533599","0.0","0.009526554282792565","0.6049600129344936","0.04705436173146906","0.0","0.0","0.0","0.02326392861177197","0.7092405793753651","0.02534940526984058","0.6567707634082148","0.017845588632230115","0.0","0.0","0.022611175859325625","0.0124637248199112","0.010409039760025525","0.010277470662133914","0.016260489446580203","0.039852258180214116","0.01315727772818941","0.03955974163382411","0.008551294345432302","0.3081086820377522","0.3328828148149847","0.012255990548660606","0.0016926662742535825","0.0","0.3626977642323677","0.026559992810744237","0.01593073264414164","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.06429052514495073","0.0","0.013146326190852976","0.0","0.015371403980985441","0.0","0.0","0.0","0.34921575749907774","0.0","0.0","0.0","0.0","0.0","0.0","0.012135722489461521","0.0","0.1845947125848606","0.0","0.0","0.04673804494891626","0.0","0.0","0.6828411975410267","0.0","0.019737074419698856","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.60079417764697"
"13","0.0","0.0","0.0","0.0","0.0","0.0","0.020160630487715287","0.0","0.0","0.0","0.0","0.030527015474367807","0.0","0.0","0.0","0.04524035341961299","0.0","0.0","0.0","0.0","0.031760228537294974","0.0","0.0","0.02788727838525871","0.061426021043141654","0.0","0.0","0.0","0.0","0.032694374927727116","0.0","0.030275635947606034","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.03189953420752487","0.0","0.0","0.0","0.02361795269209849","0.031362106213893994","0.0039051851360397283","0.0","0.0","0.019264367301635853","0.015550841384677555","0.6091049042350449","0.0","0.0","0.0","0.0","0.04817290588914952","0.029888487814806377","0.0","0.0","0.0","0.03764201918994187","0.0","0.032826185610829735","0.0","0.008999937118635372","0.0","0.0","0.0","0.02495397507234308","0.0","0.0","0.0","0.0","0.0","0.0","0.018704086319765712","0.03975284114006841","0.0","0.12659221379277574","0.0","0.06101309266357354","0.0","0.0","0.03147742356784831","0.031058797371384162","0.05207835139634204","0.0","0.0","0.021408719660126255","0.0","0.0094333206533895","0.04470218860084005","0.0","0.0","0.02769524286904867"
"19","0.0","0.08098586850995869","0.1742068761497602","0.15581958635190607","0.15852238011209688","0.047227474409836","0.16676544519628053","0.04606597915655883","0.09631960706352477","0.0","0.11181882200460837","0.030975318689407005","0.17592401881572253","0.07948503605896835","0.0","0.0","0.023388263074755146","0.09223430198858962","0.05636690038456322","0.054422330379641067","0.0","0.0","0.019625565281665917","0.0","0.0","0.04633790198154205","0.045638320393431374","0.045239311491779954","0.03788292955290825","0.033174506809800684","0.04699046897869065","0.030720247539068837","0.11173331604058037","0.024292791627063198","0.023277876794393824","0.02446133319358974","0.025676402804706847","0.021443565350677297","0.06434844494375734","0.01116602735444145","0.010586229622246493","0.00903506155245802","0.010591748380482368","0.005872147138661877","0.012853712619256228","0.03092172060809238","0.008416150459167254","0.003487045943299879","0.03933846629065137","0.0","0.018238664170155777","0.010939584387368494","0.17239029910951803","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.04414810296813687","0.0","0.009027541165948531","0.0","0.010555495140027984","0.0","0.0","0.0","0.012574163050820172","0.0","0.0","0.0","0.0","0.04703930416156084","0.0","0.008333562758268435","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.005823017132352367","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"36","0.0","0.0","0.038735479517904646","0.03464700434920773","0.016298960242882233","0.0","0.02510067804882183","0.0","0.0","0.0","0.016853757768862436","0.0","0.0","0.0","0.0","0.0","0.0","0.051243492271269765","0.0","0.0","0.0","0.0","0.010903562786811802","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.024653657791400725","0.0","0.020425065594870857","0.0","0.0","0.007445579350914799","0.014265284393216062","0.011913606452530414","0.011763019799992617","0.0","0.0","0.0","0.04527787423765276","0.0","0.032928643583615226","0.0","0.007633931723919769","0.0019373314265137024","0.0","0.0","0.03039908666161806","0.018233428212240527","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.10033387254248043","0.0","0.07358334994020387","0.0","0.0424959420716549","0.0","0.11387923922116544","0.0","0.0","0.0","0.059191190024449225","0.0","0.0","0.0","0.0","0.0","0.0","0.08990765230089723","0.0","0.2112768141591382","0.0","0.0","0.0","0.0","0.0","0.0","0.03251801758487398","0.02741107397793848","0.0","0.0","0.04677111144928706","0.0","0.0","0.0","0.0","0.0","0.0"
"22","0.0","0.042770739622015906","0.16354024141752319","0.1462787998543902","0.07777113924501429","0.0","0.13826191299123808","0.0","0.05086888502902597","0.0","0.08123046214043025","0.0","0.0","0.04197811104176321","0.0","0.0","0.0","0.038503849706821636","0.0","0.0","0.0","0.0","0.008192828478391525","0.0","0.0","0.0","0.0","0.0","0.02000695856990615","0.0","0.021800466699714107","0.0","0.015347190854082544","0.0","0.0","0.019445591764990063","0.010718792610655323","0.008951765228765212","0.008838615917893214","0.013984006919601142","0.013257885153854412","0.011315247514447393","0.002823735430051879","0.007354105772210997","0.023318873310525717","0.006517261344034097","0.0048040810529925045","0.0014556915380376666","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.07538987250182073","0.0","0.0","0.0","0.020625198410767976","0.0","0.0723483319272461","0.0","0.0","0.0","0.02872815565225551","0.0","0.0","0.0","0.0","0.0","0.0","0.05711900356861354","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.024433714533421004","0.013303831186844509","0.0","0.0","0.03514334730215159","0.0","0.0","0.0","0.0","0.0","0.0"
"28","0.0","0.07724781443583552","0.23243986427688032","0.20790616480706894","0.1390582397240473","0.0","0.19651175766762505","0.0","0.09187379563708466","0.0","0.11081194587514775","0.0","0.0","0.07581625571075837","0.0","0.0","0.0","0.06954142629992864","0.0","0.0","0.0","0.0","0.014796987370254595","0.0","0.0","0.0","0.0","0.0","0.036134372159372895","0.0","0.03937360964801461","0.0","0.5355280393502568","0.0","0.0","0.03512049306446303","0.01935910647983976","0.016167695610970288","0.3084164846897828","0.02525637810197574","0.48196835463773513","0.020436357846887833","0.005099920937637056","0.013282178495244972","0.27096278050330047","0.22742359171868956","0.008676603794928413","0.0026291102468629607","0.0","0.5957059879792108","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.36038226549913327","0.0","0.0","0.0","0.20063118075364425","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"5","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2613831967330401","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.07828524333175675","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"29","0.0","0.0","0.0","0.0","0.0","0.0","0.010440749927890196","0.0","0.0","0.0","0.0","0.060607737366309554","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.06305613437706058","0.1040128029811494","0.0","0.055366855159951524","0.0","0.0","0.0","0.0","0.0","0.06491077028604865","0.0","0.06010865338772551","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0544035954524464","0.04189031689223472","0.005323706868102817","0.0","0.03053532550074004","0.0382470967371843","0.021199538101371897","0.01271552202889269","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.06997025198484333","0.0","0.051315128248688724","0.0","0.13685834613400003","0.0","0.7287794802358831","0.0","0.0","0.0","0.06953604867646165","0.03791800855761703","0.0","0.0","0.04509033787734602","0.0","0.0","0.8234491922088748","0.0","0.0","0.0","0.0","0.0","0.0","0.1031995154667336","0.06249465894135994","0.02267722581422202","0.019115775209408877","0.0","0.0","0.032616965445365666","0.0","0.06521532569652047","0.0","0.0","0.0","0.05498559161516659"
"21","0.0","0.0","0.01362985964371808","0.012191247203657597","0.016295713040142677","0.0","0.010127142248371182","0.0","0.0","0.0","0.01685040003514303","0.0","0.0","0.0","0.0","0.0","0.0","0.051233283153264204","0.0","0.0","0.0","0.0","0.010901390496161073","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.02464874610231582","0.0","0.020420996358062684","0.0","0.0","0.007444095986006512","0.014262442354836197","0.011911232933303782","0.011760676281783433","0.0","0.0","0.0","0.0037572668171962417","0.0","0.061700460036710446","0.0","0.0","0.0057253936827481935","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.11091023671701138","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","0.0","0.051692480412614684","0.19765383532900296","0.17679175209683815","0.09399377068570194","0.0","0.16710258677479814","0.22689464430424944","0.061479854363354014","0.0","0.09817468929016192","0.0","0.0","0.05073451387471315","0.0","0.0","0.0","0.04653554075449317","0.0","0.2680532470987082","0.0","0.0","0.0099018073894885","0.0","0.0","0.0","0.0","0.2228229525874541","0.0241802999698073","0.0","0.026347924020485178","0.0","0.018548530365019886","0.0","0.0","0.08544353273427562","0.012954673731851258","0.010819054167304597","0.010682302533181792","0.09232168958391283","0.01602340699938573","0.01367554584450953","0.0034127510933485952","0.008888131744783607","0.008867598726618808","0.007876726176532147","0.005806185909504355","0.02865851014740547","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.21201516076099608","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.21855822449745355","0.0","0.08518341203833282","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.13450459704024903","0.0","0.0","0.0","0.0","0.0","0.0","0.21035739096562747","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
