commit_id,summary,diff,files,commit_time
bigbluebutton-html5/run-dev.sh,"#!/usr/bin/env bash

sudo systemctl stop bbb-html5 mongod

cd ""$(dirname ""$0"")""

for var in ""$@""
do
    if [[ $var == --reset ]] ; then
    	echo ""Performing Meteor reset...""
        rm -rf node_modules
		meteor reset
    fi
done

if [ ! -d ./node_modules ] ; then
	meteor npm i
fi

npm start"
bigbluebutton-html5/transifex.sh,"#!/bin/bash

#colors
RED='\033[0;31m'
GREEN='\033[1;32m'
NC='\033[0m'
SOURCE_LANGUAGE=""en""
LOCALES_DIRECTORY=""./public/locales""
PULL_SOURCE=false

if [[ ! -e $LOCALES_DIRECTORY ]]; then
    echo -e ""Directory ${RED}$LOCALES_DIRECTORY${NC} does not exist, creating""
    mkdir $LOCALES_DIRECTORY
    PULL_SOURCE=true
fi

if [ ""$#"" = 0 ]
then
  echo -e ""${RED}ERR${NC}: Usage = ${GREEN}./transifex.sh pt_BR de  ${NC}or  ${GREEN}./transifex all${NC}""
else
  read -p ""Enter Transifex Username: "" USER
  read -p ""password: "" -s PW
  echo -e ""\n----------------------------------\nchecking project info\n----------------------------------""
  PROJECT_INFO=$( curl -L --user ""$USER"":""$PW"" -X GET https://www.transifex.com/api/2/project/bigbluebutton-v26-html5-client/languages/ )

  if [ ""$PROJECT_INFO"" == ""Authorization Required"" ]
  then
    echo -e ""${RED}Err${NC} : $PROJECT_INFO""
  else
    echo -e ""Project Information Found :${GREEN} ✓${NC}""
    if [ ""$PROJECT_INFO"" == ""Forbidden"" ]
    then
      echo -e ""${RED}Err${NC}: Invalid User Permissions""
    else
      for ARG in ""$@""
      do
        if [ ""$ARG"" == ""all""  ]
        then
          AVAILABLE_TRANSLATIONS=$( echo ""$PROJECT_INFO"" | grep 'language_code' | cut -d':' -f2 | tr -d '["",]' )

          echo ""$AVAILABLE_TRANSLATIONS"" | while read l
            do
              LOCALE=$( echo ""$l"" | tr -d '[:space:]' )
              if [ ""$LOCALE"" == ""$SOURCE_LANGUAGE"" ] && [ ""$PULL_SOURCE"" == false ]; then
                continue # only pull source file if locales folder did not exist
              fi
              TRANSLATION=$(curl -L --user ""$USER"":""$PW"" -X GET ""https://www.transifex.com/api/2/project/bigbluebutton-v26-html5-client/resource/enjson/translation/$LOCALE/?mode=onlytranslated&file"")
              NO_EMPTY_STRINGS=$(echo ""$TRANSLATION"" | sed '/: *\""\""/D' | sed '/}$/D')
              if [ $(echo ""$NO_EMPTY_STRINGS"" | wc -l) -lt 100 ]
              then
                echo -e ""${RED}WARN:${NC} translation file $LOCALE.json contains less than 100 lines\n${RED}WARN:${NC} $LOCALE.json not created""
                continue
              else
                NO_TRAILING_COMMA=$(echo ""$NO_EMPTY_STRINGS"" | sed  '$ s/,$//')
                echo ""$NO_TRAILING_COMMA"" > ""$LOCALES_DIRECTORY/$LOCALE"".json
                echo -e ""\n}\n"" >> ""$LOCALES_DIRECTORY/$LOCALE"".json
                echo -e ""Added translation file $LOCALE.json : ${GREEN}✓${NC}""
              fi
            done
        else
          TRANSLATION=$(curl -L --user ""$USER"":""$PW"" -X GET ""https://www.transifex.com/api/2/project/bigbluebutton-v26-html5-client/resource/enjson/translation/$ARG/?mode=onlytranslated&file"")
          if [ ""$TRANSLATION"" == ""Not Found"" ]
          then
            echo -e ""${RED}Err${NC}: Translations not found for locale ->${RED}$ARG${NC}<-""
          else
            NO_EMPTY_STRINGS=$(echo ""$TRANSLATION"" | sed '/: *\""\""/D' | sed '/}$/D')
            if [ $(echo ""$NO_EMPTY_STRINGS"" | wc -l) -lt 100 ]
            then
              echo -e ""${RED}WARN:${NC} translation file $ARG.json contains less than 100 lines\n${RED}WARN:${NC} $ARG.json not created""
            else
              NO_TRAILING_COMMA=$(echo ""$NO_EMPTY_STRINGS"" | sed  '$ s/,//')
              echo ""$NO_TRAILING_COMMA"" > ""$LOCALES_DIRECTORY/$ARG"".json
              echo -e ""\n}\n"" >> ""$LOCALES_DIRECTORY/$ARG"".json
              echo -e ""Added translation file $ARG.json :${GREEN} ✓${NC}""
            fi
          fi
        fi
      done
    fi
  fi
fi"
bigbluebutton-html5/test-html5.sh,"export BBB_SERVER_URL=""http://localhost/bigbluebutton/api""

# Change to HTML5 directory
cd $(dirname $0)
echo ""Working directory: $PWD""

# Build and run Docker image
docker build -t b2 .
docker=$(docker run -d -p 80:80/tcp -p 443:443/tcp -p 1935:1935 -p 5066:5066 -p 3478:3478 -p 3478:3478/udp b2 -h localhost)
echo $docker

# Check if HTML5 client is ready 
cd tests/puppeteer
node html5-check.js
status=$?
echo $status

conf=$(docker exec $(docker ps -q) bbb-conf --secret | grep ""Secret:"")
secret=$(echo $conf | cut -d' ' -f2)
export BBB_SHARED_SECRET=$secret
echo $BBB_SHARED_SECRET

# Run tests
if [ $status -eq 0 ]; then
  # runInBand will force jest to run in a single thread
  # https://jestjs.io/docs/en/troubleshooting#tests-are-extremely-slow-on-docker-and-or-continuous-integration-ci-server
  npm test -- --runInBand
fi

# Stop Docker container
docker stop $docker
docker rm $docker"
bbb-learning-dashboard/deploy.sh,"#!/usr/bin/env bash
cd ""$(dirname ""$0"")""

for var in ""$@""
do
    if [[ $var == --reset ]] ; then
    	echo ""Performing a full reset...""
      rm -rf node_modules
    fi
done

if [ ! -d ./node_modules ] ; then
	npm install
fi

npm run build
cp -r build/* /var/bigbluebutton/learning-dashboard
sudo systemctl restart nginx
echo ''
echo ''
echo '----------------'
echo 'bbb-learning-dashboard updated'"
bbb-learning-dashboard/run-dev.sh,"#!/usr/bin/env bash
cd ""$(dirname ""$0"")""

for var in ""$@""
do
    if [[ $var == --reset ]] ; then
    	echo ""Performing a full reset...""
      rm -rf node_modules
    fi
done

if [ ! -d ./node_modules ] ; then
	npm install
fi

mkdir -p public/test/test

if [ -e public/test/test/learning_dashboard_data.json ]; then
	echo ""Json found in public/test/test/learning_dashboard_data.json""
	echo """"
	tput setaf 2;
	echo ""To test the Dashboard access:""
	echo ""http://localhost:3000/learning-analytics-dashboard?meeting=test&report=test""
	echo """"
	tput sgr0
else
	echo ""ERROR: Before running, copy a Dashboard data .json from a meeting and save in $(pwd)/public/test/test/learning_dashboard_data.json""
	echo ""This file can be found in /var/bigbluebutton/learning-dashboard/\$meetingId/""
  exit 1
fi

npm start | cat"
akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/commands/GetUsersCommand.java,"/**
* BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
* 
* Copyright (c) 2012 BigBlueButton Inc. and by respective authors (see below).
*
* This program is free software; you can redistribute it and/or modify it under the
* terms of the GNU Lesser General Public License as published by the Free Software
* Foundation; either version 3.0 of the License, or (at your option) any later
* version.
* 
* BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
* WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
* PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
*
* You should have received a copy of the GNU Lesser General Public License along
* with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
*
*/
package org.bigbluebutton.freeswitch.voice.commands;

public class GetUsersCommand extends ConferenceCommand {

	public GetUsersCommand(String room, Integer requesterId) {
		super(room, requesterId);
	}

}"
akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/commands/MuteUserCommand.java,"/**
* BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
* 
* Copyright (c) 2012 BigBlueButton Inc. and by respective authors (see below).
*
* This program is free software; you can redistribute it and/or modify it under the
* terms of the GNU Lesser General Public License as published by the Free Software
* Foundation; either version 3.0 of the License, or (at your option) any later
* version.
* 
* BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
* WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
* PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
*
* You should have received a copy of the GNU Lesser General Public License along
* with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
*
*/
package org.bigbluebutton.freeswitch.voice.commands;

public class MuteUserCommand extends ConferenceCommand {

	private final Integer participantId;
	private final boolean mute;
	
	public MuteUserCommand(String room, Integer requesterId, Integer participantId, boolean mute) {
		super(room, requesterId);
		this.participantId = participantId;
		this.mute = mute;
	}

	public Integer getParticipantId() {
		return participantId;
	}

	public boolean isMute() {
		return mute;
	}

}"
akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/commands/EjectUserCommand.java,"/**
* BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
* 
* Copyright (c) 2012 BigBlueButton Inc. and by respective authors (see below).
*
* This program is free software; you can redistribute it and/or modify it under the
* terms of the GNU Lesser General Public License as published by the Free Software
* Foundation; either version 3.0 of the License, or (at your option) any later
* version.
* 
* BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
* WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
* PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
*
* You should have received a copy of the GNU Lesser General Public License along
* with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
*
*/
package org.bigbluebutton.freeswitch.voice.commands;

public class EjectUserCommand extends ConferenceCommand {

	private final Integer participantId;
	
	public EjectUserCommand(String room, Integer requesterId, Integer participantId) {
		super(room, requesterId);
		this.participantId = participantId;
	}

	public Integer getParticipantId() {
		return participantId;
	}

}"
akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/commands/RecordCommand.java,"/**
* BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
* 
* Copyright (c) 2012 BigBlueButton Inc. and by respective authors (see below).
*
* This program is free software; you can redistribute it and/or modify it under the
* terms of the GNU Lesser General Public License as published by the Free Software
* Foundation; either version 3.0 of the License, or (at your option) any later
* version.
* 
* BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
* WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
* PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
*
* You should have received a copy of the GNU Lesser General Public License along
* with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
*
*/
package org.bigbluebutton.freeswitch.voice.commands;

public class RecordCommand extends ConferenceCommand {

	public RecordCommand(String room, Integer requesterId) {
		super(room, requesterId);
	}

}"
akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/commands/ConferenceCommandResult.java,"/**
* BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
* 
* Copyright (c) 2012 BigBlueButton Inc. and by respective authors (see below).
*
* This program is free software; you can redistribute it and/or modify it under the
* terms of the GNU Lesser General Public License as published by the Free Software
* Foundation; either version 3.0 of the License, or (at your option) any later
* version.
* 
* BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
* WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
* PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
*
* You should have received a copy of the GNU Lesser General Public License along
* with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
*
*/
package org.bigbluebutton.freeswitch.voice.commands;

public class ConferenceCommandResult {

	private final String room;
	private final Integer requesterId;
	private boolean success = false;
	private String message = """";
	
	public ConferenceCommandResult(String room, Integer requesterId) {
		this.room = room;
		this.requesterId = requesterId;
	}

	public boolean isSuccess() {
		return success;
	}

	public void setSuccess(boolean success) {
		this.success = success;
	}

	public String getRoom() {
		return room;
	}

	public String getMessage() {
		return message;
	}

	public void setMessage(String message) {
		this.message = message;
	}

	public Integer getRequesterId() {
		return requesterId;
	}
}"
